,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,12ä½œ449,12/6/2012,åŒ…è£…ä½œæ¥­,ãƒ•ã‚¡ãƒ‹ãƒ¼ã€€ã€€077-01Hã€077-02H,,2,å€‹,0000-00-00,ãƒ•ã‚¡ãƒ‹ãƒ¼ã€€ã€€118-02H,,5,å€‹,0000-00-00,ãƒ•ã‚¡ãƒ‹ãƒ¼ã€€ã€€601-01H,,10,å€‹,0000-00-00,ãƒ•ã‚¡ãƒ‹ãƒ¼ã€€ã€€184-08Hã€184-09H,,10,å€‹,0000-00-00,ãƒ•ã‚¡ãƒ‹ãƒ¼ã€€ã€€445-07Hã€08Hã€09H,,15,å€‹,0000-00-00,ãƒ•ã‚¡ãƒ‹ãƒ¼ã€€ã€€461-05H, ,20,å€‹,0000-00-00,,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1461,ãˆ±æ°¸æ± ã€€é•·å´Žæ”¯ç¤¾,,ä¸­å³¶æ§˜,12/6/2012,12/19/2012,12/20/2012,ãˆ±æ°¸æ± ã€€é•·å´Žæ”¯ç¤¾,851-0134,é•·å´Žå¸‚ç”°ä¸­ç”º1235ç•ªåœ°2ã€€é•·å´Žå¸ã‚»ãƒ³ã‚¿ãƒ¼å†…,,,095-837-8123,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,GIFT-11,62,,0,,0,ç„¡,0,,ç„¡,,æœ‰,ç„¡,,ç„¡,ã€€åŒ…è£…ã®ã¿ã®ä¾é ¼ã§ã™ã€‚å•†å“ã¯ã€æˆŽå´Žå›ãŒæ‰‹é…ã—ã¦ãã‚Œã¦ã„ã¾ã™ã€‚ 
47,12ä½œ455,12/6/2012,è’²ç”Ÿå…«å¹¡å®®ã€€ã€€,ï½·ï¾žï¾Œï¾„ï½·ï¾žï½¬ï¾—ï¾˜ï½°354-01Hã¡ã‚‡ã„ç‚Šãç‚Šé£¯å™¨,,5,å€‹,0000-00-00,ï½·ï¾žï¾Œï¾„ï½·ï¾žï½¬ï¾—ï¾˜ï½°236-06Hå¥åº·ï¾ï½¯ï½»ï½°ï½¼ï¾žï½¬ï½°ï¾€ï¾ï¾„,,5,å€‹,0000-00-00,å•†å“æ‰‹é…ã¯6æ—¥æ¥­å‹™ã«FAXã—ã¦ã„ã¾ã™ã€‚,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/12/2012,å°-54,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ç¬¬3G,ç¶¾éƒ¨æ‰¿å…‰,1053,å¾Œè—¤å•†åº—,,æ¸…æ°´æ§˜,12/6/2012,12/28/2012,12/29/2012,å¾Œè—¤å•†åº—,802-0841,åŒ—ä¹å·žå¸‚å°å€‰å—åŒºåŒ—æ–¹,1/16/2023,,093-921-3797,,æœ‰,,ã®ã—ç´™,5,ã®ã—ç´™,5,,0,æ¥·æ›¸ä½“,é»’,å•†å“ã«åˆã‚ã›ã¦ã®ã—ã‚µã‚¤ã‚ºãŠã­ãŒã„ã—ã¾ã™ã€‚,æ¥·æ›¸ä½“,é»’,æ¥·æ›¸ä½“,é»’,, ,39aaa1424-12-5åŒ—ä¹å·žå¸‚é˜²æ°´å·¥äº‹æ¥­å”åŒçµ„åˆã®ã—æ ¡æ­£ (7).pdf,é‡‘ã€€è³ž,,,åŽ„é™¤ã‘ã®,è’²ç”Ÿå…«å¹¡å®®,,æœ‰,GIFT-11,10,,0,,0,,0,,,,æœ‰,æœ‰,å¤–ã®ã—,æœ‰,ã®ã—å°åˆ·ã€€è’²ç”Ÿå…«å¹¡å®®ã‚’ã‚»ãƒ³ã‚¿ãƒ¼ã«å¤§ããã€ŒåŽ„é™¤ã‘ã®ã€ã¯å³ä¸Šã«å°ã•ããŠé¡˜ã„ã—ã¾ã™ã€‚é‡‘è³žã¯2ç¨®ã€€å„5å€‹ã§ã™ã€‚ 
48,12ä½œ456,12/6/2012,è’²ç”Ÿå…«å¹¡å®®ã€€ã€€,ï½·ï¾žï¾Œï¾„ï½·ï¾žï½¬ï¾—ï¾˜ï½°515-04Hï¾ï¾†ï¾ï¾†ï¾“ï½¯ï¾Œï¾Ÿ,,350,å€‹,0000-00-00,,,0,,0000-00-00,å•†å“æ‰‹é…ã¯6æ—¥æ¥­å‹™ã«FAXã—ã¦ã„ã¾ã™ã€‚,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/12/2012,å°-54,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ç¬¬3G,ç¶¾éƒ¨æ‰¿å…‰,1053,å¾Œè—¤å•†åº—,,æ¸…æ°´æ§˜,12/6/2012,12/28/2012,12/29/2012,å¾Œè—¤å•†åº—,802-0841,åŒ—ä¹å·žå¸‚å°å€‰å—åŒºåŒ—æ–¹,1/16/2023,,093-921-3797,,æœ‰,æœ‰,ã®ã—ç´™,350,,0,,0,æ¥·æ›¸ä½“,é»’,å•†å“ã«åˆã‚ã›ã¦ã®ã—ã‚µã‚¤ã‚ºãŠã­ãŒã„ã—ã¾ã™ã€‚,æ¥·æ›¸ä½“,é»’,æ¥·æ›¸ä½“,é»’,, ,39aaa1424-12-5åŒ—ä¹å·žå¸‚é˜²æ°´å·¥äº‹æ¥­å”åŒçµ„åˆã®ã—æ ¡æ­£ (7).pdf,æ¢…ã€€è³ž,,,åŽ„é™¤ã‘ã®,è’²ç”Ÿå…«å¹¡å®®,,æœ‰,GIFT-11,10,,0,,0,,0,,,,æœ‰,æœ‰,å¤–ã®ã—,æœ‰,ã®ã—å°åˆ·ã€€è’²ç”Ÿå…«å¹¡å®®ã‚’ã‚»ãƒ³ã‚¿ãƒ¼ã«å¤§ããã€ŒåŽ„é™¤ã‘ã®ã€ã¯å³ä¸Šã«å°ã•ããŠé¡˜ã„ã—ã¾ã™ã€‚ 
49,12ä½œ454,12/6/2012,è’²ç”Ÿå…«å¹¡å®®ã€€ã€€,ZeePlan154K-6Aã”ã‚å¯ã¾ãã‚‰,,15,å€‹,0000-00-00,,,0,,0000-00-00,å•†å“æ‰‹é…ã¯6æ—¥æ¥­å‹™ã«FAXã—ã¦ã„ã¾ã™ã€‚,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/12/2012,å°-54,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ç¬¬3G,ç¶¾éƒ¨æ‰¿å…‰,1053,å¾Œè—¤å•†åº—,,æ¸…æ°´æ§˜,12/6/2012,12/28/2012,12/29/2012,å¾Œè—¤å•†åº—,802-0841,åŒ—ä¹å·žå¸‚å°å€‰å—åŒºåŒ—æ–¹,1/16/2023,,093-921-3797,,æœ‰,æœ‰,ã®ã—ç´™,15,,0,,0,æ¥·æ›¸ä½“,é»’,å•†å“ã«åˆã‚ã›ã¦ã®ã—ã‚µã‚¤ã‚ºãŠã­ãŒã„ã—ã¾ã™ã€‚,æ¥·æ›¸ä½“,é»’,æ¥·æ›¸ä½“,é»’,, ,39aaa1424-12-5åŒ—ä¹å·žå¸‚é˜²æ°´å·¥äº‹æ¥­å”åŒçµ„åˆã®ã—æ ¡æ­£ (7).pdf,éŠ€ã€€è³ž,,,åŽ„é™¤ã‘ã®,ã€€ã€€ã€€è’²ç”Ÿå…«å¹¡å®®,,æœ‰,GIFT-11,15,,0,,0,,0,,,,æœ‰,æœ‰,å¤–ã®ã—,æœ‰,ã®ã—å°åˆ·ã€€è’²ç”Ÿå…«å¹¡å®®ã‚’ã‚»ãƒ³ã‚¿ãƒ¼ã«å¤§ããã€ŒåŽ„é™¤ã‘ã®ã€ã¯å³ä¸Šã«å°ã•ããŠé¡˜ã„ã—ã¾ã™ã€‚ 
50,12ä½œ453,12/6/2012,è’²ç”Ÿå…«å¹¡å®®ã€€â‘¦,ï½·ï¾žï¾Œï¾„ï½·ï¾žï½¬ï¾—ï¾˜ï½°414-10Hã‚¯ãƒ­ãƒƒã‚¯ãƒ©ã‚¤ãƒˆ,,50,å€‹,0000-00-00,å•†å“ã¯12æœˆ6æ—¥æ¥­å‹™ã«FAXã«ã¦æ‰‹é…,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ç¬¬3G,ç¶¾éƒ¨æ‰¿å…‰,1053,å¾Œè—¤å•†åº—,,æ¸…æ°´æ§˜,12/6/2012,12/28/2012,12/29/2012,å¾Œè—¤å•†åº—,802-0841,åŒ—ä¹å·žå¸‚å°å€‰å—åŒºåŒ—æ–¹,1/16/2023,,093-921-3797,,æœ‰,æœ‰,ã®ã—ç´™,50,,0,,0,æ¥·æ›¸ä½“,é»’,,æ¥·æ›¸ä½“,é»’,æ¥·æ›¸ä½“,é»’,, ,39aaa1424-12-5åŒ—ä¹å·žå¸‚é˜²æ°´å·¥äº‹æ¥­å”åŒçµ„åˆã®ã—æ ¡æ­£ (7).pdf,éŠ…ã€€è³ž,,,åŽ„é™¤ã‘ã®, è’²ç”Ÿå…«å¹¡å®®,,æœ‰,GIFT-11,50,,0,,0,,0,,,,æœ‰,æœ‰,å¤–ã®ã—,æœ‰,ã®ã—å°åˆ·ã€€è’²ç”Ÿå…«å¹¡å®®ã‚’ã‚»ãƒ³ã‚¿ãƒ¼ã«å¤§ããã€ŒåŽ„é™¤ã‘ã®ã€ã¯å³ä¸Šã«å°ã•ããŠé¡˜ã„ã—ã¾ã™ã€‚ 
51,12ä½œ452,12/6/2012,è’²ç”Ÿå…«å¹¡å®®ã€€â‘§ã€€,ï¾˜ï¾Žï¾žï¾ï¾Šï½°ï¾‚W590-04ï¾…ï¾…ï¾ï¼ˆæ–œç¾Žï¼‰ã¡ã‚ƒã‚“,,15,å€‹,0000-00-00,,,0,,0000-00-00,å•†å“æ‰‹é…ã¯6æ—¥æ¥­å‹™ã«FAXã—ã¦ã„ã¾ã™ã€‚,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,å°-54,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ç¬¬3G,ç¶¾éƒ¨æ‰¿å…‰,1053,å¾Œè—¤å•†åº—,,æ¸…æ°´æ§˜,12/6/2012,12/28/2012,12/29/2012,å¾Œè—¤å•†åº—,802-0841,åŒ—ä¹å·žå¸‚å°å€‰å—åŒºåŒ—æ–¹,1/16/2023,,093-921-3797,,æœ‰,æœ‰,ã®ã—ç´™,15,,0,,0,æ¥·æ›¸ä½“,é»’,å•†å“ã«åˆã‚ã›ã¦ã®ã—ã‚µã‚¤ã‚ºãŠã­ãŒã„ã—ã¾ã™ã€‚,æ¥·æ›¸ä½“,é»’,æ¥·æ›¸ä½“,é»’,, ,39aaa1424-12-5åŒ—ä¹å·žå¸‚é˜²æ°´å·¥äº‹æ¥­å”åŒçµ„åˆã®ã—æ ¡æ­£ (7).pdf,éŠ€ã€€è³ž,,,åŽ„é™¤ã‘ã®,ã€€ã€€ã€€è’²ç”Ÿå…«å¹¡å®®,,æœ‰,GIFT-11,15,,0,,0,,0,,,,æœ‰,æœ‰,å¤–ã®ã—,æœ‰,ã®ã—å°åˆ·ã€€è’²ç”Ÿå…«å¹¡å®®ã‚’ã‚»ãƒ³ã‚¿ãƒ¼ã«å¤§ããã€ŒåŽ„é™¤ã‘ã®ã€ã¯å³ä¸Šã«å°ã•ããŠé¡˜ã„ã—ã¾ã™ã€‚ 
52,12ï¼¤1208,12/6/2012,æ±ä¹å·žè‡ªå‹•è»Šé“éƒ½è¾²ï½žé«˜é‹é–‹é€šè¨˜å¿µ,ãƒã‚¤ãƒ¦ãƒ‹,ï¼¨ï¼¢,14,ï¼¤,12/6/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,ç¸¦,æœ¬ä½“æ ¡æ­£,ã‚·ãƒ«ã‚¯,,è§’ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,é‡‘,,,,,,,,,æ±ä¹å·žè‡ªå‹•è»Šé“éƒ½è¾²ï½žé«˜é‹é–‹é€šè¨˜å¿µ,æ±ä¹å·žè‡ªå‹•è»Šé“éƒ½è¾²ï½žé«˜é‹é–‹é€šè¨˜å¿µã€€ã€€ ,,,,,æœ€çµ‚è»¸ç”»åƒ,2033D1208-1.JPG ,ã‚¨ãƒªã‚¢å–¶æ¥­4ï¼§,å°å·,2136,ãƒ‡ã‚µã‚­å®®å´Ž,,å·é‡Žã€€æ§˜,12/6/2012,12/18/2012,12/19/2012,ãƒ‡ã‚µã‚­å®®å´Ž,,å®®å´Žå¸‚ã€€å‰æ‘ç”ºæ±éƒ¨ç¬¬äºŒåŒºç”»æ•´ç†äº‹æ¥­åœ°å†…,39è¡—åŒº6,,0985-28-8023,å¾—ç›´å…ˆç›´é€,æœ‰,æœ‰,ï¼¥-2000,84,,0,,0,ã‚´ã‚·ãƒƒã‚¯,é»’,,ã‚´ã‚·ãƒƒã‚¯,é»’,,,, ,,è¨˜å¿µå“,,,è¥¿æ—¥æœ¬é«˜é€Ÿé“è·¯ãˆ±,,,æœ‰,ï¼¥-2000,84,,0,,0,æœ‰,2,,,,,,,ç„¡, 
53,12ï¼¤1201,12/6/2012,ãˆ±ãƒ¤ã‚«GSPäº‹æ¥­éƒ¨åº—ååå…¥,SXN-150-07,é»’,450,æœ¬,12/7/2013,SXN-150-07,èµ¤,450,æœ¬,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/7/2011,D1176,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,ç™½,,,,,,,,,æ ªå¼ä¼šç¤¾ã€€ãƒ¤ã‚«ã‚°ãƒ«ãƒ¼ãƒ—,æ ªå¼ä¼šç¤¾ã€€ãƒ¤ã‚«ã‚°ãƒ«ãƒ¼ãƒ—SXN-150ã€€é»’è»¸ã®ã¿ã€€åå…¥450æœ¬ã€€èµ¤ã¯åå…¥ãªã—ã§ã™ ,,,,2043D1201-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬3G,ç¶¾éƒ¨,1184,ãˆ±ãƒ¤ã‚«Gã€€SPäº‹æ¥­éƒ¨,,å‡äº•æ§˜,12/6/2012,12/19/2012,12/20/2012,ãˆ±ãƒ¤ã‚«ã‚°ãƒ«ãƒ¼ãƒ—SPäº‹æ¥­éƒ¨ã€€é…é€ã‚»ãƒ³ã‚¿ãƒ¼,672-8022,å§«è·¯å¸‚ç™½æµœç”ºå®‡ä½å´Žå—,Feb-65,,079-246-2345,,,,PM-2,450,,0,,0,æ˜Žæœä½“,é»’,,æ˜Žæœä½“,é»’,,,, ,39aaa1424-12-5åŒ—ä¹å·žå¸‚é˜²æ°´å·¥äº‹æ¥­å”åŒçµ„åˆã®ã—æ ¡æ­£ (7).pdf,ãŠå¹´è³€,,,æ ªå¼ä¼šç¤¾ã€€ãƒ¤ã‚«ã‚°ãƒ«ãƒ¼ãƒ—,,,æœ‰,,0,,0,,0,,0,,æœ‰,é»’+èµ¤ã®2æœ¬çµ„,ç„¡,,,ç„¡, 
54,12ä½œ451,12/6/2012,ç‰¹é¸ï¼Šé¹¿å³¶å¸‚ï¼ˆã®ã—è¢‹å°åˆ·ã®ã¿ï¼‰,ï¼­ï¼•ï¼ï¼‘ï¼ï¼‘ï¼’ã€€ï¼‘ï¼°,é’,24,æœ¬,12/6/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ã‚¨ãƒªã‚¢å–¶æ¥­éƒ¨ç¬¬ï¼’ï¼§,å†…ç”°,1208,æ¾å°¾ç´™åº—,,,12/6/2012,12/7/2012,12/10/2012,æ¾å°¾ç´™åº—,849-1311,é¹¿å³¶å¸‚å¤§å­—é«˜æ´¥åŽŸæ–°ç”º,ï¼“ï¼™ï¼•ï¼“âˆ’ï¼“,,ï¼ï¼™ï¼•ï¼”ï¼ï¼–ï¼“ï¼ï¼“ï¼ï¼”ï¼,å¾—ç›´å…ˆç›´é€,æœ‰,ç„¡,ï¼¥ï¼ï¼’ï¼ï¼‘ï¼’,30,,0,,0,æ˜Žæœä½“,ã‚¹ãƒŸä¸€è‰²,,æ˜Žæœä½“,ã‚¹ãƒŸä¸€è‰²,,,, ,,,ç‰¹é¸,,é¹¿å³¶å¸‚,,,ç„¡,ï¼¥ï¼ï¼’ï¼ï¼‘ï¼’,30,,0,,0,ç„¡,0,,ç„¡,,ç„¡,ç„¡,,ç„¡,ï¼Šï¼Šå•†å“æ‰‹é…æ¸ˆã§ã™ï¼Šï¼Šå°åˆ·ã«ã¤ã„ã¦ã®ç´æœŸã¯ãƒ€ãƒƒã‚¯å·¥æˆ¿å°æŸ³æ§˜ã¸ç›¸è«‡æ¸ˆã¿ã§ã™ã€‚ä½œæ¥­æ‰€ã®æ–¹ã¯è·é€ ã‚Šã®ã¿ãŠé¡˜ã„ã—ã¾ã™ã€‚ 
55,12ä½œ450,12/6/2012,æº–ç‰¹é¸ï¼Šé¹¿å³¶å¸‚ï¼ˆã®ã—è¢‹å°åˆ·ã®ã¿ï¼‰,ï¼­ï¼•ï¼ï¼–ï¼‘ï¼—ï¼§ï¼§ã€€ï¼‘ï¼°ï¼Žï¼”ï¼,ï¾›ï½²ï¾”ï¾™é’,40,æœ¬,12/6/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ã‚¨ãƒªã‚¢å–¶æ¥­éƒ¨ç¬¬ï¼’ï¼§,å†…ç”°,1208,æ¾å°¾ç´™åº—,,,12/6/2012,12/7/2012,12/10/2012,æ¾å°¾ç´™åº—,849-1311,é¹¿å³¶å¸‚å¤§å­—é«˜æ´¥åŽŸæ–°ç”º,ï¼“ï¼™ï¼•ï¼“âˆ’ï¼“,,ï¼ï¼™ï¼•ï¼”ï¼ï¼–ï¼“ï¼ï¼“ï¼ï¼”ï¼,å¾—ç›´å…ˆç›´é€,æœ‰,ç„¡,ï¼¥ï¼ï¼’ï¼ï¼‘ï¼’,50,,0,,0,æ˜Žæœä½“,ã‚¹ãƒŸä¸€è‰²,,æ˜Žæœä½“,ã‚¹ãƒŸä¸€è‰²,,,, ,,æº–ç‰¹é¸,,,é¹¿å³¶å¸‚,,,ç„¡,ï¼¥ï¼ï¼’ï¼ï¼‘ï¼’,50,,0,,0,ç„¡,0,,ç„¡,,ç„¡,ç„¡,,ç„¡,ï¼Šï¼Šå•†å“æ‰‹é…æ¸ˆã§ã™ï¼Šï¼Šå°åˆ·ã«ã¤ã„ã¦ã®ç´æœŸã¯ãƒ€ãƒƒã‚¯å·¥æˆ¿å°æŸ³æ§˜ã¸ç›¸è«‡æ¸ˆã¿ã§ã™ã€‚ä½œæ¥­æ‰€ã®æ–¹ã¯è·é€ ã‚Šã®ã¿ãŠé¡˜ã„ã—ã¾ã™ã€‚ 
56,ï¼¬497,12/6/2012,kawagoe tetumi,SS-1025 ç¦å²¡æ‰,,1,æœ¬,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,, ãƒ‡ãƒ¼ã‚¿,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,,,,,,,,,,,,kawagoe tetumi, ã‚¯ãƒªãƒƒãƒ—æ¨ªã€€ç­†è¨˜ä½“ ,,,,,, ,ï¼‘G,å¤è³€,74,æ—¥æ±å•†ä¼šå¸³åˆ,ä¸¸å–„åšå¤šåº—,,12/6/2012,12/13/2012,12/14/2012,ã€€å–¶æ¥­æ‰€å…¥ã‚Š,,,,,,å–¶æ¥­æ‰€å…¥ã‚Š,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,, 
57,12ä½œ458,12/7/2012,ã†ãã¯å¸‚æˆäººè¨˜å¿µå“,MSXE3-500-07.24,é»’,350,P,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,11/18/2011,ä½œ442,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ç¬¬ï¼‘ï¼§,ä¹…ä¿ç”°,791,ï¼ˆæ ªï¼‰ã—ã¾ã æ–‡å…·,,ç¤¾é•·æ§˜,12/6/2012,12/20/2012,12/21/2012,ï¼ˆæ ªï¼‰ã—ã¾ã æ–‡å…·,839-1401,ã†ãã¯å¸‚æµ®ç¾½ç”ºæœç”°,657,,0942-77-2263,,æœ‰,æœ‰,E-1704,350,,0,,0,å‰å›žé€šã‚Š,é»’,,å‰å›žé€šã‚Š,é»’,,,, ,,è¨˜å¿µå“,,,ã†ãã¯å¸‚,,,æœ‰,F-1801N,350,,0,,0,,0,,æœ‰,B-36,æœ‰,æœ‰,å¤–ã®ã—,ç„¡, 
58,12ï¼¤1210,12/7/2012,è¥¿æ—¥æœ¬ã‚·ãƒ†ã‚£éŠ€è¡Œã€€å‰äº•æ”¯åº—,SXN-150-07NW.4,ç™½ã‚ªãƒ¬ãƒ³ã‚¸,300,P,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ä»–ï¼šä½Žæ¸©ç„¼ä»˜ã‘å°åˆ·,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,,,,,,,,,,è¥¿æ—¥æœ¬ã‚·ãƒ†ã‚£éŠ€è¡Œã€€å‰äº•æ”¯åº—,ï¼Šå‰å›žã‚ã‚Š ,,,,2113D1210-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,ä¹…ä¿ç”°,785,ï¼ˆæ ªï¼‰ã‹ãŒã—å±‹ã€€æœ¬åº—,,ç¨²å¯Œæ§˜,12/6/2012,12/20/2012,12/21/2012,ï¼ˆæ ªï¼‰ã‹ãŒã—å±‹ã€€æœ¬åº—,839-1312,ã†ãã¯å¸‚å‰äº•ç”ºæ¸…ç€¬,477-4,,0943-75-2155,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ãŠå¹´è³€å°ç´™,300,,0,,0,ç„¡,0,,æœ‰,ãŠå¹´è³€å°ç´™,ç„¡,ç„¡,,ç„¡, 
59,12ï¼¤1213,12/7/2012,OABå¤§åˆ†æœæ—¥æ”¾é€,9800ï¼¥ï¼·ã€€ã€€ï¿¥ï¼”ï¼˜ï¼,ï¼¨ï¼¢,67,ï¼¤,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/15/2023,D1225,,æ¨ª,ä¸ã€€ã€€è¦,,,,,é’,,,,,,,,,, ,,,,2123D1213-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼“G,å§«é‡Ž,1809,å²©å°¾ãˆ±,,é€ å£«,12/6/2012,12/21/2012,12/22/2012,å²©å°¾ãˆ±,,,,,,,æœ‰,ç„¡,ï¼¥ï¼2000,402,,0,,0,æ˜Žæœ,é»’,,æ˜Žæœ,é»’,,,, ,,ç²—å“,,,å¤§åˆ†æœæ—¥æ”¾é€,,,æœ‰,ï¼¥ï¼2000,402,,0,,0,æœ‰,2,,,,,,,ç„¡, 
60,12ï¼¤1214,12/7/2012,æ—¥éµç‰©æµå¤§åˆ†åŠ´åƒçµ„åˆ,ï¼­ï¼•ï¼ï¼‘ï¼‘ï¼˜ï¼·ï¼Žï¼˜,ç™½æ°´è‰²,350,ï¼°,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,,æ¨ª,ä¸ã€€ã€€è¦,ä»–ï¼šä½Žæ¸©ç„¼ä»˜ã‘å°åˆ·,,,,é»’,,,,,,,,,æ—¥éµç‰©æµå¤§åˆ†åŠ´åƒçµ„åˆ,æ—¥éµç‰©æµå¤§åˆ†åŠ´åƒçµ„åˆï¼ˆãƒ‡ãƒ¼ã‚¿é€ã‚Šã¾ã™ã®ã§å®œã—ããŠé¡˜ã„ã—ã¾ã™ï¼‰ ,,,,2133D1214-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬3G,æ¥æµ·,1870,ãˆ±å¤ªç”°æ——åº—,,å‰è‰¯éƒ¨é•·,12/7/2012,12/18/2012,12/19/2012,ãˆ±å¤ªç”°æ——åº—,870-0901,å¤§åˆ†å¸‚è¥¿æ–°åœ°2ä¸ç›®1ç•ª40å·,,,097-552-1415,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¢ï¼ï¼–,350,,0,,0,,0,,æœ‰,,ç„¡,ç„¡,,ç„¡, 
61,12å°46,12/7/2012,å¹´è³€ã‚¿ã‚ªãƒ«ç”¨ã®ã—ç´™å°åˆ·,E-1705 ã®ã—ç´™,,900,ï¼°,0000-00-00,ï¼‘ï¼§ã€€0P é–‹ç™ºï¼§ã€€ã€€ï¼’ï¼ï¼ï¼° ,,0,,0000-00-00,é‡è²©ï¼§ã€€ã€€ï¼‘ï¼ï¼ï¼°ã€€ã€€ï¼’ï¼§ã€€ã€€ï¼’ï¼ï¼ï¼°,,0,,0000-00-00,ï¼“ï¼§ã€€ã€€ã€€ã€€ï¼‘ï¼ï¼ï¼°ã€€ã€€ï¼”ï¼§ã€€ã€€ï¼’ï¼ï¼ï¼°,,0,,0000-00-00,ï¼•ï¼§ã€€ã€€ã€€ã€€ã€€ï¼˜ï¼ï¼°ã€€ä½™ã‚Šã€€ã€€ï¼’ï¼ï¼°,,0,,0000-00-00,, ,0,,0000-00-00,,12/5/2011,å°53,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,æ¥­å‹™,åŠ è—¤,0,æœ¬éƒ¨,,,12/7/2012,12/18/2012,0000-00-00,å–¶æ¥­æ‰€å…¥ã‚Šã€€ã€€ã€€åŠ è—¤ã¾ã§,,,,,,,æœ‰,ç„¡,E-1705,900,,0,,0,è¡Œæ›¸,é»’,,è¡Œæ›¸,é»’,,,, ,61aaa3420121207074350_00001.jpg,ãŠå¹´è³€,,,ä¸‰è±é‰›ç­†ä¹å·žè²©å£²æ ªå¼ä¼šç¤¾,,,ç„¡,,0,,0,,0,,0,,,,,,,,å‡ºæ¥ã¾ã—ãŸã‚‰ã€€åŠ è—¤ã¾ã§ãŠé¡˜ã„è‡´ã—ã¾ã™ 
