182,12D1265,12/22/2012,個人ナイレ　ＴＡＫＥＮＩＳＨＩ,Ｍ5-656　1Ｐ,黒,110,Ｐ,0000-00-00,,,0,,0000-00-00,　１月初めまでに入荷予定,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,シルク,,筆記体,,金,,,,,,,,,Ｔａｋｅｎｉｓｈｉ,Ｔａｋｅｎｉｓｈｉ校正確認中にて返事待ちです。※商品は確保済み分にてご確認お願いします。 ,最終画像,3911D1265 TAKENISHI-1.JPG,, ,,,4G,小川修一,2175,新九州クラウン,宮崎営業所,山下所長,12/22/2012,2/5/2013,2/6/2013,有限会社　吉田文具店,,日向市　本町7-16,,,,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0,,,,,,,無,1月２９日校正ＯＫ出る。 
183,作484,12/22/2012,九州健康総合センター,クロス AT0152-1,黒,70,P,0000-00-00,クロス AT0152-2,青,60,P,0000-00-00,クロス AT0152-3,赤,60,P,0000-00-00,　　　　　　入荷済み,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,広域営業Ｇ,渡辺,8004,㈱レイメイ藤井,北九州支店,渡邊,12/22/2012,12/27/2012,12/28/2012,㈱フジモト,,北九州市小倉北区西港６１－１５,,,093-561-7531,帳合店直送,有,有,E-1704,190,,0,,0,角ゴシック,黒,,角ゴシック,黒,角ゴシック,黒,, ,,記念品,,,一般財団法人,九州健康総合センタ│,,有,クロス専用包装紙,190,,0,,0,,0, ,有,,有,有,外のし,無,クロス専用シールを貼る。 
184,作487,12/25/2012,,SN-118-07.24,黒,100,P,12/26/2012,SN-118-07W.4,ｵﾚﾝｼﾞ,100,P,12/26/2012,SN-118-07W.33,ﾌﾞﾙｰ,100,P,1/7/2012,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,第5グループ,八木,2322,協立商事（株）,,三島,12/25/2012,1/11/2013,1/15/2013,協立商事（株）,890-0064,鹿児島市鴨池新町,11－5,,099-253-1342,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,UM-3,100,,0,,0,,0, ,有,各色１P箱詰,,,,無,３本組にする。 
185,ド２９,12/25/2012,個人名入れ　K.Tabata,MSXE5-1000-05.9,ﾈｲﾋﾞｰ,1,P,12/26/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,ドット,,筆記体,一　任,,,,,,,,,,K.Tabata, ,,,,,, ,第５グループ,八木,2399,しんぷく　卸本町店,,花井,12/25/2012,1/11/2013,1/12/2013,しんぷく　卸本町店,891-0123,鹿児島市卸本町,7－7,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,B-36,1,,0,,0,無,0, ,無,,無,無,,無, 
186,Ｌ526,12/25/2012,レーザー個人名入れ,MSXE3-1005-07,ナチュラル,1,本,12/26/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Nao Murata ,　クリップを上にした状態で、本体の木軸部分にアルファベット筆記体で名入れしてください。 ,,,,,, ,エリア第2G,山下,1483,文具＆雑貨　クリップス,,小川様,12/25/2012,1/8/2013,1/9/2013,文具＆雑貨　クリップス,856-0831,長崎県大村市東本町604,,,0957-52-3860,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,B-32,1,,0,,0,,0, ,,,,,,無, 
187,Ｌ522,12/25/2012,レーザー名入れ　Ｍ．Ａｋａｚａｗａ他6点,ＳＳ－１０１５,２２,7,Ｐ,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Ｍ．Ａｋａｚａｗａ,Ｅ．ＴａｇａｙａＥ．ＳｈｉｎｂｏＡ．ＯｓｈｉｒｏＳ．ＭａｓｕｄａＮ．ＩｓｈｉｈａｒａＹ．Ｋａｗａｈａｔａ ,,,,,, ,第１Ｇ,佐藤,64,㈱オフィスステーションカジワラ,,,12/25/2012,1/9/2013,1/10/2013,㈱オフィスステーションカジワラ,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
188,Ｌ527,12/25/2012,レーザー個人名入れ,SS-2005,,1,本,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/14/2011,L509,１面,縦,不　　要,レーザー,,明　朝,一　任,,,,,,,,,,御厨喜守,御厨喜守縦書き ,,,,,, ,第２G,内田,1356,株式会社　やまと,,新屋様,12/25/2012,1/8/2013,1/9/2013,株式会社　やまと,840-0850,佐賀市新栄東,２－２－５,,０９５２－２２－３５９２,得直先直送,無,無,,1,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,WB32DT,1,,0,,0,無,0, ,無,,無,無,,無, 
189,Ｌ523,12/25/2012,ピュアモルトレーザー名入れ,ＭＳＸＥ３－１００５－０７,M21,1,Ｐ,12/25/2012,ＭＳＸＥ５－２００５－０７,24,1,P,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,,レーザー,,明　朝,一　任,,,,,,,,,,石川　智,MSXE5-2005-07→Ｙ．Ｉｓｈｉｉ（筆記体）※モルト部分へ名入れ ,,,,,, ,第１Ｇ,佐藤,320,はかた文具館,,清水,12/25/2012,1/9/2013,1/10/2013,はかた文具館,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
190,＃130,12/25/2012,全力を尽くす　南里組,９８００ＨＢ,ＨＢ,7,Ｄ,12/25/2012,,,-84,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/19/2009,402,１面,縦,本体校正,パッド,,角ゴシック,,白,,,,,,,,,,全力を尽くす　　南里組※縦書き：白文字：角ゴシック ,,,,,, ,エリア第２Ｇ,別府,1200,千綿文具株式会社,,千綿社長,12/25/2012,1/11/2013,1/15/2013,千綿文具株式会社,,,,,,得直先直送,無,,Ｅ－２０００,100,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｅ－２０００,100,,0,,0,,0, ,,,,,,無, 
191,Ｌ524,12/25/2012,ピュアモルト名入れ,SS-1015,22,1,P,12/25/2012,M5-1025,22,1,P,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Yoshimi, ,,,,,, ,第１Ｇ,佐藤,474,タカツ東店,,,12/25/2012,1/9/2013,1/10/2013,タカツ東店,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
192,Ｌ525,12/25/2012,レーザー個人銘入,ＳＳ－２００５,,4,Ｐ,12/26/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,11/27/2012,Ｌ482,１面,横,不　　要,レーザー,,,,,,,,,,,,,,○ ○ 　○○○大文字 小文字前回通り ,,,,,, ,第１Ｇ,平島,896,大同生命㈱,税理士共済営業部,田中　様,12/25/2012,1/7/2013,1/8/2013,大同生命保険㈱税理士共済営業部　　田中,,熊本県熊本市中央街,３－８,,096-354-4584,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｆ－３００５,4,Ｗ．ＰＭＨ１,4,,0,無,0, ,有,Ｆ－３００５,有,有,外のし,無,リストは別紙にてのし紙は持ち込みます。 
193,＃129,12/25/2012,福岡県立　伝習館高等学校,ＵＭＳ,,45,Ｄ,12/21/2012,536本　名入　端数は同送へ,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/24/2011,０２８９,１面,横,不　　要,シルク,,指定書体,一　任,シルバー,,,,,,,,,　　　　　　　　　　　　　,校章のみ銘入 　黒い部分の中央にいれて下さい。位置→中央色　→シルバー※ＨＢの英字のないところにお願いします。 ,,,,,, ,第１Ｇ,平島,748,(有)オフィスヒロマツ,,瀬戸口　様,12/25/2012,1/10/2013,1/11/2013,(有)オフィスヒロマツ,832-0063,柳川市茂庵町15-6,,,0944-72-5723,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,ＵＭＳ　端数,4,,0,,0,,0, ,,,,,,無,同送品　ＵＭＳの端数をお願いします。商品手配済み 
194,12ド30,12/26/2012,個人名入れ　Naoto.K,MSXE5-1000-05.9,ﾈｲﾋﾞｰ,1,P,12/27/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,ドット,,筆記体,一　任,金,,,,,,,,,Naoto.K, ,,,, ,,,第５グループ,八木,2218,のもと文具店,,,12/25/2012,1/11/2013,1/12/2013,のもと文具店,896-0014,鹿児島県いちき串木野市元町,175,,0996-32-2425,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,B-36,1,,0,,0,,0,,,,,,,無, 
195,作488,12/26/2012,福一不動産,SN-100-07FM.1,白,1000,P,0000-00-00,本体は1月17日に共進プロセス,,0,,0000-00-00,から、入荷します,,0,,0000-00-00,B-6（印刷なし）箱詰め作業です,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/11/2011,作375,無,,,,,,,,,,,,,,,,, ,,,,,, ,開発G,坂口,930,株式会社　ツバキ,,加賀城様,12/26/2012,1/19/2013,1/21/2013,株式会社　ツバキ　加賀城様,815-0071,福岡市南区平和,2/6/1933,,092-533-7711,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,B-6,1000,,0,,0,,0, ,有,,,,,無, 
196,12D1266,12/26/2012,’13延岡高等学校’’自分を信じて’’健闘を祈る,ハイユニ　Ｋ　,HB,600,Ｐ,12/27/2013,,,0,,0000-00-00,　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/7/2011,D1177参考,１面,横, データ,シルク,,角ゴシック,一　任,金,,,,,,,,,’13延岡高等学校’’自分を信じて’’健闘を祈る,　　　　　　　　　　　　　　↑※注意事項前回の本体名入れ文字内容が今回変更になっています。 ,最終画像,4061D1266 .JPG,,,,,エリア４Ｇ,小川,2010,㈱出先,,甲斐所長,12/26/2012,1/15/2013,1/16/2013,,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｅ－２０００,300,,0,,0,,0,,有,１００本バラ,,,,無,のし袋Ｅ－２０００ ３００枚同送 
197,12D1267,12/26/2012,祈合格！「飛翔」～未来へはばたけ37～解け！サンノイチ！,ユニスター,HB,6,D,12/27/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,,,,,金,,,,,,,,,,祈合格！「飛翔」～未来へはばたけ37～解け！サンノイチ！ ,最終画像,4071D1267 -1.JPG,, ,,,広域G,山本,1000,(有)マツエイ,新九州クラウン北九州店帳合,,12/26/2012,1/11/2013,1/12/2013,(有)マツエイ,800-0114,北九州市門司区吉志1丁目,3－11,グリーンパル門司1F,093－481－2089,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,Eー2001,80,,0,,0,,0,,,,,,,無, 
198,12D1268,12/26/2012,祈　合格！　「喜びは努力の枝の先に咲く」～3年4組～,ユニスター,HB,6,D,12/27/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,,,,,金,,,,,,,,,,祈 合格！「喜びは努力の枝の先に咲く」～3年4組～ ,最終画像,4081D1268 .JPG,, ,,,広域G,山本,1000,(有)マツエイ,新九州クラウン北九州店帳合,,12/26/2012,1/11/2013,1/12/2013,(有)マツエイ,800-0114,北九州市門司区吉志1丁目,3－11,グリーンパル門司1F,093－481－2089,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,E－2001,80,,0,,0,,0,,,,,,,無, 
199,12D1269,12/27/2012,祈合格　努力は無限大　3年5組,ユニスター,HB,6,D,12/27/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,,,,,金,,,,,,,,,,祈合格　努力は無限大　3年5組 ,最終画像,4091D1269 .JPG,, ,,,広域G,山本,1000,(有)マツエイ,新九州クラウン北九州店帳合,,12/26/2012,1/11/2013,1/12/2013,(有)マツエイ,800-0114,北九州市門司区吉志1丁目,3－11,グリーンパル門司1F,093－481－2089,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,E－2001,80,,0,,0,,0,,,,,,,無, 
200,12D1270,12/26/2012,3年6組 合格祈願 「スペシャル スマイル」努力の先に最高の笑顔が待っている,ユニスター,HB,6,D,12/27/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,,,,,金,,,,,,,,,,3年6組 合格祈願「スペシャル スマイル」努力の先に最高の笑顔が待っている ,最終画像,4101D1270 .JPG,, ,,,広域G,山本,1000,(有)マツエイ,新九州クラウン北九州店帳合,,12/26/2012,1/11/2013,1/12/2013,(有)マツエイ,800-0114,北九州市門司区吉志1丁目,3－11,グリーンパル1F,093－481－2089,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,E－2001,80,,0,,0,,0,,,,,,,無, 
201,12D1274,12/27/2012,「新」　大分縣護國神社,ＳＸＮ－１５０－０７,Ｎ．１,400,Ｐ,0000-00-00,,,0,,0000-00-00,　　　　　入荷済み,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,本体校正,,,,,黒,,,,,,,,,,｢新」　大分縣護國神社 ,最終画像,4111D1274 .JPG,, ,,,第３G,姫野,1809,岩尾㈱,,能見,12/26/2012,1/8/2013,1/9/2013,岩尾㈱,,,,,,,有,有,Ｅ－２００１,400,,0,,0,一任,,,指定,黒,,,, ,,記念,,,大分縣護國神社,,,有,Ｅ－２００１,400,,0,,0,有,0,ホッチキス,,,,,,,｢新」は最大級文字で！！大分縣護國神社は先月Ｄ１０９０の指定文字にてお願いします。又文字サイズは「新」より２ポイント小さく 
202,作489,12/27/2012,ファーマプロダクト福岡校,50円級五角鉛筆HB別製,,7200,P,0000-00-00,鉛筆は２月14日に本社から到着,,0,,0000-00-00,します。ビニル袋（印刷）に3本詰め,,0,,0000-00-00,2400Sです。,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,最終画像,4121SAKU489 .JPG,,,, ,開発G,坂口,992,ファーマプロダクト福岡校,,小野様,12/27/2012,2/16/2013,2/18/2013,2/18am坂口配達,,,,,,,有,有,S-12,2410,,0,,0,別紙,別紙,,,,,,, ,,,,,,,,有,S-12,2400,,0,,0,有,3, ,,,,,,無, 
203,作490,12/27/2012,SAMURAI JAPAN,SD-108DP,白,1500,本,1/25/2012,M5-108DP,白水色,1500,本,1/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,0000-00-00,,無,,,,,,,,,,,,,,,,,＊DPにつき本社より1月28日入荷予定です。　数量が変更になりましたので宜しくお願い致します。 ,,,,,, ,開発G,小川,629,株式会社　レッツ,,永田様,12/27/2012,2/1/2013,2/4/2013,株式会社　レッツ,812-0893,福岡市博多区那珂1丁目4番27号,,,（092）472-4955,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,有,1, ,無,,無,無,,無,＊先方より支給されるOPP袋に1本　詰めした後にシール貼り。　シールも先方より支給です。　数量が変更になりましたので　ご注意ください。 
204,12D1271,12/27/2012,祝 創立50周年記念 北九州市保育所連盟,UF－202－05,3C,600,P,1/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,縦,不　　要,,,,,金,,,,,,,,,,祝 創立50周年記念 北九州市保育所連盟＊12月26日 ダック工房（小柳様校正依頼済み）1行名入れの方でお願いします。 ,最終画像,4141D1271 .JPG,,,, ,広域G,山本,1000,トモヒロ商事,新九州クラウン北九州店,菊田係長,12/27/2012,1/15/2013,1/16/2013,北九州市保育所連盟　　　　　モリナガ,805-0019,北九州市八幡東区中央２丁目１－１,,,093-661-2153,帳合店直送,有,無,PUS－T3,600,,0,,0,校正通り,黒,,校正通り,黒,,,, ,,記念品,,,北九州市保育所連盟,,,有,,0,,0,,0,,0,,有,,,,,無,名入れ用　のし箱が合わない場合は合う箱でお願い致します。 
205,12D1272,12/27/2012,祝立志式　東部中学校,ＳＸＮ－１５０－０７．６,緑,60,Ｐ,1/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,,角ゴシック,一　任,黒,,,,,,,,,　　　　　　　　　　　　　祝立志式　東部中学校,祝立志式　東部中学校 ,最終画像,4161D1272 .JPG,, ,,,エリア第２Ｇ,別府,1211,木村文機㈱営業部,,伊東様,12/27/2012,1/17/2013,1/18/2013,木村文機㈱営業部（伊東様）,,,,,,得直先直送,無,,ＰＵＳ－１,60,,0,,0,,,,,,,,, ,,,,,,,,有,ＰＵＳ－１,60,,0,,0,,0,,有,ＰＵＳ－１詰め,,,,無, 
206,12ＦＫ75,12/27/2012,九州工業大学学習教育センター,ＳＥ３－３０４Ｔ．２４,透明黒,50,Ｐ,1/4/2013,ＳＥ３－３０４Ｔ．８,Ｔ水色,50,Ｐ,1/4/2013,ＳＥ３－３０４Ｔ．６,透明緑,50,Ｐ,1/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,インクジェット,,丸ゴシック,一　任,文字,白,,,,,,,,ロゴマーク　九州工業大学　学習教育センター,ロゴマーク九州工業大学　学習教育センター九州工業大学　学習教育センターは白で名入れ（丸ゴシック体）ロゴマークはデータの色で名入れ ,,,, ,,,第３G,来海,1016,㈱フジモト,,尾畑社長,12/27/2012,1/16/2013,1/17/2013,㈱フジモト,803-0801,北九州市小倉北区西港町６１番１５号,,,093-561-7531,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＯＰＰ袋,150,,0,,0,有,0,,,,,,,無,ロゴマークの画像データメールで送ります。データ校正は㈱フジモト尾畑社長宛メールお願いします。メールアドレスは追って連絡します。 
207,12D1273,12/27/2012,ＳＡＧＡ．ＵＮＩＶ．,ＳＸＮ－１５０－０５．２４,黒,500,Ｐ,1/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,シール剥し,角ゴシック,一　任,黒,,,,,,,,,　　　　　　　　　　　　　　　　　ＳＡＧＡ．ＵＮＩＶ．,ＳＡＧＡ．ＵＮＩＶ．※注意：最後にも（．ドット）有り。【シールはがし御願いします】 ,最終画像,4181D1273 SAGA UNIV-1.JPG,, ,,,エリア第２Ｇ,別府,1256,㈱永池（本社）,,永松　様,12/27/2012,1/11/2013,1/15/2013,㈱永池（本社・高木瀬町）,,佐賀市　高木瀬町　東高木２６２－１,,,,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 無,,0,,0,,0,,0,,,,,,,,【御願い】校正データ急ぎで御願いします。出来れば年内に提示したいです。 
208,Ｄ8,1/4/2013,TERADA,M5-118W.8,白ﾐｽﾞ,400,P,1/4/2013,M5-118W.5,白黄緑,300,P,1/4/2013,M5-118W.4,白ｵﾚﾝｼﾞ,300,P,1/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/5/2010,D876,１面,横, データ,シルク,,指定書体,,白ミズ⇒,ミズ色,,白黄緑⇒,黄緑色,,白ｵﾚﾝｼﾞ⇒,ｵﾚﾝｼﾞ,,TERADA,　　　注）軸色と同じ色で印刷して下さい。　　　　　白ミズはミズ色で印刷　　　　　白黄緑は黄緑色で印刷　　　　　白オレンジはオレンジ色で印刷 ,最終画像,4191D8 TERADA-1.JPG,,,, ,第５グループ,折小野,2599,レイメイ鹿児島物流OS,,,12/27/2012,1/21/2013,1/23/2013,（株）寺田製作所　　藤浦様,428-0006,静岡県島田市牛尾869-1,,,0547-45-5111,,有,無,B-6,1000,,0,,0,,,,前回同様,前回同様,,,, ,,,,,㈱寺田製作所,,,有,B-6,1000,,0,,0,,0, ,有,B-6　1本箱詰め,,,,, 
209,Ｄ6,1/4/2013,クレヨン12C シール貼付作業　,W484-01 クレヨン12C,,5000,P,0000-00-00,東栄産業ギフトカタログ2012,,0,,0000-00-00,商品手配済,,0,,0000-00-00,別製シール（30×60mm)１色刷,,5000,P,0000-00-00,ダック工房にて商品手配,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/21/2010,D55参考,無,, データ,,,,,,,,,,,,,,,シールの文字内容は前回と変更になっています。シール：白　文字色：黒シールのデータ校正確認済 ,,,,,, ,エリア４Ｇ,永田,2193,雑口,宮崎県人権擁護委員連合会,,12/28/2012,1/30/2013,1/31/2013,宮崎地方法務局人権擁護課　盛武係長,880-8513,宮崎市別府町１－１,,,0985-22-5124,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,,0, ,,,,,,無,"クレヨン12C　表面にシール貼付作業貼付場所は見本がありますのでご確認下さい。見本要返却。商品送り先は４ヶ所です。（別紙参照）宮崎地方法務局人権擁護課　1,500個　　　〃　　　都城支局　　1,400個　　　〃　　　延岡支局　　1,300個　　　〃　　　日南支局　　　800個 "
210,Ｄ7,1/4/2013,のし袋入れ作業　　宮崎大学農学部同窓会,①M5-450 1P.26　,シルバー,360,P,1/4/2013,②448-10Hルーラーカリキュレーター,白,360,P,1/7/2013,（三喜ギフトギャラリー2012）,,0,,0000-00-00,ギフト商品手配済,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/31/2012,D111参考,１面,,,パッド,,一　任,,黒,,,,,,,,,,クルトガ　M5-4501Pシルバーは本体名入れなしで規格のままギフト商品は銘入れ校正確認中 ,最終画像,4211D7 2.JPG,最終画像２,4212D7 .JPG,, ,エリア４Ｇ,永田,2013,㈱川越紙店,,吉満,12/28/2012,2/4/2013,2/5/2013,㈱川越紙店,,,,,,得直先直送,有,無,E-2003,360,,0,,0,角ゴシック,黒,,角ゴシック,黒,,,, ,,御　祝,,,宮崎大学農学部 同窓会,,,有,,0,,0,,0,有,0, ,,,,,,無,作業内容クルトガM5-450 1Pシルバーはパックから開けずにギフト商品ルーラーカリキュレーター１個をのし袋に入れて下さい。（ホッチキス等の止めはしなくて折り　曲げだけでいいです。）　袋詰め止め方は確認中 
211,Ｄ3,1/4/2013,JR直方駅・旅行センター　℡0949-22-2961,PB-105TDPBN.2,黄,500,P,1/4/2013,PB-105TDPBN.13,ピンク,500,P,1/4/2013,　　　　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横, データ,パッド,,一　任,一　任,スミ1C,,,,,,,,,JR直方駅・旅行センター　℡0949-22-2961, ,最終画像,4221D3 .JPG,,,, ,開発G,坂口,4399,JR九州商事,,茅野様,1/4/2013,1/19/2013,1/21/2013,JR直方駅　福田駅長,822-0034,福岡県直方市大字山部,226-2-2F,,0949-22-2961,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,OP袋30㎜,1000,,0,,0,有,0, ,無,,無,無,,無, 
212,Ｄ5,1/4/2013,祝　卒業　６５　北星会,SH－１００２,透明黒,226,本,0000-00-00,　　　　　　,,0,,0000-00-00,　ＳＨ-1002軸のみ　　本社より,,0,,1/4/2013,　　印面入荷予定　28日,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/10/2024,D15,１面,縦, データ,シルク,,,,金,,,,,,,,,,○→校章祝　　　　　　　卒業６５→前回　６４　今回　６５に変更です　北星会 ,最終画像,4231D5 .JPG,,,, ,第２G,内田,1522,古賀商店,,,12/28/2012,1/30/2013,1/31/2013,古賀商店,857-0043,長崎県　佐世保市天満町,２－２４,,,,有,無,PM-2,226,,0,,0,,,,,,,,, ,,,,,北星会,,,有,PM-2（印刷分）,226,,0,,0,無,0, ,有,,無,無,,無,① 中敷に挟んでください。② クラス分けしてください。③ 箱の裏に名前がわかる様に捺印してください。本体、のし箱印刷　昨年と同じです（６４が　６５へ変更有り） 
213,Ｌ1,1/4/2013,第一生命保険株式会社,MSXE5-2005-07,,0,42,1/4/2013,,,0,,0000-00-00,　　　　本社より,,0,12,0000-00-00,　　　　728在庫,,0,30,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,値札タグ外し,楷書,一　任,,,,,,,,,,,＊別紙参照の事。 ,,,,,, ,開発G,小川,393,第一生命保険株式会社,福岡総合支社　営業推進グループ,立石様,12/27/2012,1/15/2013,1/16/2013,第一生命保険株式会社　福岡総合支社　営業推進グループ　立石,812-0039,福岡市博多区冷泉町,May-35,福岡祇園第一生命ビル11F,(050)3781-6641,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,F3005H,42,,0,,0,無,0, ,有,F-3005Hに1P詰め,無,無,,無,＊箱詰め後に箱の裏に彫刻した名前が判るようにラベルを貼ってください。 
214,印1,1/4/2013,記念品　久留米市　（のし袋印刷のみ）,E2001,,900,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,第１Ｇ,久保田,701,（有）ポスヤマダ,,社長様,12/28/2012,1/9/2013,1/10/2013,（有）ポスヤマダ,830-0038,久留米市西町,1041-11,,0942-33-8324,得直先直送,有,有,E2001,900,,0,,0,角ゴシッック,黒,,角ゴシック,黒,,,, ,,記念品,,,久留米市,,,無,,0,,0,,0,無,0, ,無,,,無,,無, 
