main_id,no,creation_date,subject,product_name_1,color_1,inscription_num_1,unit_1,ship_date_1,product_name_2,color_2,inscription_num_2,unit_2,ship_date_2,product_name_3,color_3,inscription_num_3,unit_3,ship_date_3,product_name_4,color_4,inscription_num_4,unit_4,ship_date_4,product_name_5,color_5,inscription_num_5,unit_5,ship_date_5,product_name_6,color_6,inscription_num_6,unit_6,ship_date_6,last,last_order_date,last_no,inscription_date,inscription_direction,proofreading,inscription_method,inscription_work,inscription_font,font_size,print_1_text_1,print_2_text_1,print_dic_1,print_1_text_2,print_2_text_2,print_dic_2,print_1_text_3,print_2_text_3,print_dic_3,pen_content,manuscript,img_name_1,img_url_1,img_name_2,img_url_2,img_name_3,img_url_3,office_name,contact_name,store_code,company_name_1,company_name_2,contact_name_2,creation_date_2,shipment_desired,delivery_day,destination_name,zip_code,municipality,address,building_flat,phone_number,chk,packaging_printing,proofreading_2,packaging_name_1,sheet_num_1,packaging_name_2,sheet_num_2,packaging_name_3,sheet_num_3,font_heaven,print_color_heaven,free_text,font_ground_1,print_color_ground_1,font_ground_2,print_color_ground_2,font_ground_3,print_color_ground_3,img_name,packaging_heaven_1,packaging_heaven_2,packaging_heaven_3,packaging_ground_1,packaging_ground_2,packaging_ground_3,work,packing_name_1,sheet_num_2_1,packing_name_2,sheet_num_2_2,packing_name_3,sheet_num_2_3,bagging,packing_number,stop_date,box_packing,box_packing_text,packaging,expands_over,expands_over_date,first_out,free_text2
566,L83,2/15/2012,個人名入れ　Sakamoto Youichi,SS-1025.70,ﾅﾁｭﾗﾙ,1,P,2/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Sakamoto　Youichi,頭文字は大文字 ,,,,,, ,第５グループ,八木,2399,しんぷく　卸本町店,,濱田,2/12/2013,2/22/2013,2/23/2013,しんぷく卸本町店,891-0123,鹿児島市卸本町,7-Jul,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,F3005H,1,,0,,0,無,0, ,無,,無,無,,無, 
567,L78,2/12/2013,個人名入れ　Y.Kamitakahara,SS-1015.22,ﾀﾞｰｸﾌﾞﾗｳﾝ,1,P,2/13/2013,M5-1015.22,ﾀﾞｰｸﾌﾞﾗｳﾝ,1,P,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Y.Kamitakahara,頭文字は大文字 ,,,,,, ,第５グループ,八木,2399,しんぷく　卸本町店,,濱田,2/12/2013,2/22/2013,2/23/2013,しんぷく卸本町店,891-0123,鹿児島市卸本町,7-Jul,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,F3005H,1,,0,,0,無,0, ,無,,無,無,,無, 
568,D160,2/12/2013,平成２４年度　筑紫地区教育論文表彰,SXE3-601-05.25,ｼﾙｷｰｺﾞｰﾙﾄﾞ,149,P,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/8/2012,D159,２行１版,横, データ,パッド,,一　任,一　任,黒,,,,,,,,,,　平成２４年度　筑紫地区教育論文表彰＊前回通り、頭揃えてください。＊前回：平成２３年度　→　今回：平成２４年度　に変更。 ,最終画像,8231D160.JPG,,,, ,第１Ｇ,久保田,724,ふじや事務用品,,社長様,2/12/2013,2/20/2013,2/21/2013,ふじや事務用品,,久留米市東櫛原町,1017-2,,0942-34-6151,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,B-30,149,E-1704,149,F-1801N,149,無,0, ,有,B-30,有,有,内のし,無,＊素のし内のし包装 
569,D179,2/15/2012,株式会社　リオス,SA-Rカラー,緑,500,本,2/15/2013,尾栓（角）,白,500,個,2/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/18/2012,D999,２面,横,不　　要,パッド,その他,,,金,,,,,,,,,,　　　　　　　　　　　　車両回送の　　　　　　　　　　　　 Ｒｅｏｓ TEL(092)413-1335 FAX(092)413-1996 ,最終画像,8241D179 .JPG,,,, ,開発グループ,小川,622,㈱　ミノル・コーポレーション,,佐々木社長,2/12/2013,3/8/2013,3/11/2013,株式会社　リオス　　田中,,福岡市博多区博多駅前,4丁目4番23号,第3岡部ビル4F,(092)413-1335,帳合店直送,有,無,E-2001,500,,0,,0,角ゴシック,黒,,角ゴシック,黒,,,, ,,粗品,,,株式会社　リオス,,,有,E-2001,500,,0,,0,有,1,セロテープ ,無,,無,無,,有,＊配送日指定のため、出荷日厳守でお願い致します。 
570,D161,2/12/2013,祝　自衛隊入隊　筑紫野市,EX・Kケース,,16,P,0000-00-00,※ケース名入れ,,0,,0000-00-00,MSXE3-1005-07,22,16,P,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/11/2012,D17,１面,縦,不　　要,パッド,,,,,,,,,,,,,,祝　自衛隊入隊　筑紫野市※名入れデータ添付 ,最終画像,8251D161 .JPG,,,, ,第１Ｇ,佐藤,92,文具・事務機・ギフトのオオサワ,,社長,2/12/2013,2/21/2013,2/22/2013,文具・事務機・ギフトのオオサワ,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,ピュアモルトスリーブ,16,,0,,0,,0, ,,,,,,無,※下記同送にて出荷願います。MSXE3-1005-07.22 16本EX・Kケース（※名入れ有）　16本ピュアモルトスリーブ　16枚 
571,L76,2/12/2013,個人ナイレ,SS1025-4,オレンジ,2,Ｐ,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,,,,,,,,,,,Ｎoriko Ｙ.,Ｎoriko　Ｙ.Ｍitsue　Ｈ.（名入れ位置　クリップ横） ,,,,,, ,4G,小川修一,2136,デサキ宮崎店,,西　様,2/12/2013,2/22/2013,2/23/2013,デサキ宮崎店,,宮崎市　吉村町東部第二土地区画整理事業地内,39街区6,,0985-33-9339,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
572,L73,2/12/2013,ピュアモルトレーザーＣＰ（後田～）,ＳＳ－１０１５．７０,ﾅﾁｭﾗﾙ,1,Ｐ,2/13/2013,Ｍ５－１０１５．７０,ﾅﾁｭﾗﾙ,1,Ｐ,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,縦,不　　要,レーザー,,楷書,一　任,,,,,,,,,,　　　　　　　　　　　　　　　　　　＜・・・・・・（クリップの真裏位置に縦書き）,後田俊幸銘入位置注意！！：クリップ真裏です。書体：楷書体 ,,,,,, ,エリア第２Ｇ,別府,1404,㈱石丸文行堂　本店,他商品とまとめて発送します！,嵩下　様,2/12/2013,2/21/2013,2/22/2013,,,,,,,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｂ－３２,2,,0,,0,,0, ,,,,,,無, 
573,L74,2/12/2013,ピュアモルト　レーザーＣＰ　（２名分）,Ｍ５－１０２５．４,ｵﾚﾝｼﾞ,2,Ｐ,0000-00-00,,,0,,0000-00-00,701在庫より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,　　　　　　　　　（クリップ横に）・・・・・・・・＞,Ｓａｋｉ　Ｉｗａｎａｇａ　（筆記体）Ｋ．Ｙｕｕｋａ　（筆記体） ,,,,,, ,エリア第２Ｇ,別府,1404,㈱石丸文行堂　本店,他商品と一緒に送ります！,嵩下　様,2/12/2013,2/21/2013,2/22/2013,,,,,,,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｂ－３６,2,,0,,0,,0, ,,,,,,無, 
574,L75,2/12/2013,ピュアモルトレーザー　Ｋ．Ｈａｍａｊｉ,ＳＨ－３５０５Ｊ,,1,Ｐ,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,　　　　　　　　　Ｋ．Ｈａｍａｊｉ,Ｋ．Ｈａｍａｊｉ※クリップ横・筆記体【印面は別手配しています】 ,,,,,, ,エリア第２Ｇ,別府,1487,㈱石丸文行堂　夢彩都店,セールス持参します。,成田　様,2/12/2013,2/21/2013,2/22/2013,,,,,,,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,ＳＨ３５０５用,1,専用化粧箱,0,専用包装紙,3,,0, ,,,,,,無, 
575,D162,2/12/2013,北九州商工会議所,MSXE3-500-05,アイボリー,528,本,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,,,,黒,,,,,,,,,北九州商工会議所,　　　　　　　人権、それは人の心です。　　　　　　（マーク）北九州商工会議所　　　　　　　　 ,,,,398574069D162.JPG,最終画像,,開発グループ,小川,630,株式会社　匠,,西 様,2/12/2013,2/28/2013,3/1/2013,西　浩行,807-0833,北九州市八幡西区南鷹見町,11-Oct,サンパーク折尾Ⅱ704,(093)692-7139,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,B-9,528,,0,,0,無,0,,有,B-9に1本詰め,無,無,,無,＊本社欠品中のため、納期の確認をお願い致します。最短納期での出荷を希望されておりますので上記の納期よりも早く出荷出来る場合は出荷日をご連絡ください。 
576,D163,0000-00-00,株式会社 NTTドコモ 九州支社 福岡支店,インデックスノートA5,,200,冊,0000-00-00,インデックスノートA6,,200,冊,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,,指定書体,,赤,,,,,,,,,,＊ノートの表面に1色にてパッド印刷あり。別紙を参照ください。　 ,最終画像,8311D163 NTT.JPG,,,, ,開発グループ,小川,393,株式会社 NTTドコモ,福岡支店　法人営業部,溝江 様,2/12/2013,2/26/2013,2/26/2013,,,,,,(092)714-0390,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,有,0, ,無,,無,無,,無,＊PP袋に入った状態で入荷しますので、袋から出して名入れした後に袋に入れて仕上げてください。 
577,D165,2/12/2013,人権をくらしに生かす町づくり,SXN-150-07NW.5,白黄緑,100,本,0000-00-00,,,0,,0000-00-00,726より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/7/2011,D957,１面,横, データ,パッド,,一　任,一　任,黒,,,,,,,,,人権をくらしに生かす町づくり, ,最終画像,8331D165 .JPG,,,, ,エリア第2G,山下,1234,(有)三栄商事,,久我社長,2/12/2013,2/21/2013,2/22/2013,(有)三栄商事,848-0021,佐賀県伊万里市大坪町甲2468番地44,,,0955-20-1261,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,無,0, ,無,,無,無,,無,のし袋E-2001を100枚同送してください。 
578,作74,2/12/2013,㈱戸上電機製作所銘入分（PUS-1詰め）,ＳＸＮ－１５０－０７Ｎ．１,白,1000,Ｐ,0000-00-00,ＳＸＮ－１５０－０７ＮＷ．５,白黄緑,1000,Ｐ,0000-00-00,ＳＸＮ－１５０－０７ＮＷ．８,白水色,1000,Ｐ,0000-00-00,（共進プロセスにて銘入手配）,,0,,0000-00-00,※2/21銘入分７２８入荷予定,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第２Ｇ,別府,1593,㈱戸上電機製作所,,原　様,2/12/2013,2/27/2013,2/28/2013,,,,,,,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ジェット専用化粧箱,3030,,0,,0,,0, ,有,ジェット用箱　１本詰め,,,,無,ＳＸＮ－１５０－０７の銘入（共進より）したものをジェット窓あき専用箱（本社より入荷）に１本詰め御願いします。 
579,D167,2/13/2013,福岡書道会,ユニＫ,２Ｂ,140,Ｄ,2/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/3/2012,D136,１面,縦,不　　要,,,,,金,,,,,,,,,福岡書道会, ,最終画像,8351D167 .JPG,,,, ,第1G,中原,334,㈱ﾄｰﾀﾙｵﾌｨｽ,,平川様,2/12/2013,2/20/2013,2/21/2013,㈱ﾄｰﾀﾙｵﾌｨｽ,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,Ｅ-2000,1710,,0,,0,無,0, ,無,,無,無,,無,＊大変申し訳ありませんが　納期宜しくお願い致します。＊数量以外はすべて前回通りです。＊のし袋は添付して下さい。 
580,D168,2/13/2013,福岡市成人の日,MSXE5-1000-05,黒,60,P,0000-00-00,（商品手配済）,,0,,0000-00-00,,,0,,0000-00-00,２／８　７２６より,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２行１版,横,本体校正,シルク,,,,銀,,,,,,,,,平成24年度　福岡市成人の日記念行事,平成24年度 福岡市成人の日記念行事 Ｋeep our feet＊2行1版で作成して下さい。＊ｽﾍﾟｰｽは半角スペースでお願い致します。　　 ,,,,,, ,第1G,中原,20,（有）平田紙文具店,,正樹様,2/12/2013,2/25/2013,2/26/2013,（有）平田紙文具　正樹様,,,,,,得直先直送,有,有,,0,,0,,0,,黒,,,,,,, ,,謝礼,,,,,,有,GIFT-11,60,,0,,0,無,0, ,有,B－36,有,有,外のし,無, 
581,L79,2/13/2013,第一生命保険株式会社,MSXE5-2005-07,,0,2本,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,　　　,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無,0000-00-00,,１面,横,不　　要,レーザー,値札タグ外し,楷書,一　任,,,,,,,,,,,①　戸田 慎一②　切詰 慎吾 ,,,,,, ,開発G,小川,393,第一生命保険株式会社,福岡総合支社　営業推進グループ,立石様,2/12/2013,2/20/2013,2/21/2013,第一生命保険株式会社　福岡総合支社　営業推進グループ　立石,812-0039,福岡市博多区冷泉町,May-35,福岡祇園第一生命ビル11F,(050)3781-6641,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,F3005H,2,,0,,0,無,0, ,有,F-3005Hに1P詰め,無,無,,無,＊箱詰め後に箱の裏に彫刻した名前が判るようにラベルを貼ってください。 
582,D169,2/13/2013,福岡県介護福祉士会,①　Ｇ３２０１－３,赤,38,冊,0000-00-00,②　Ｇ３２０１－３,赤,34,冊,0000-00-00,②　Ｇ３２０１－８,青,32,冊,0000-00-00,②　Ｇ３２０１－６,黄緑,32,冊,0000-00-00,②　Ｇ３２０１ー１４,水色,32,冊,0000-00-00,②　Ｇ３２０１－２４,黒 ,32,冊,0000-00-00,無 ,0000-00-00,,１面,横,本体校正,シルク,,指定書体,指定有,白,,,,,,,,,,①３８冊　②１６２冊　原稿①②ともダック様に送信済。 ,,,,,, ,第１グループ,中牟田,293,(有)ヘイマ様,,,2/12/2013,2/26/2013,2/27/2013,(有)ヘイマ,811-3416,宗像市宮田,２－１－１,,０９４０－３２－２８７７,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0, ,,,,,,無, 
583,D170,2/13/2013,メディカル・カレッジ青照館,ＳＨ－２３０５－Ｐ０７,２２,172,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,SH-2305-07J.22,,0,,2/13/2013,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/13/2012,Ｄ195,１面,横, データ,シルク,,筆記体,一　任,こげ茶,,,,,,,,,,３５Ｐ　→　２０１３ Ｓeisyoukan　（筆記体）　昨年あり１３７Ｐ　→　Ｅkigaku　　　　　　（筆記体）　昨年あり ,,,,,最終軸画像, ,第１Ｇ,平島,8006,ＲＦ熊本　,,裏西　様,2/12/2013,2/27/2013,2/28/2013,（有）タタニ,,熊本県 宇土市 栗崎町,1182-1,,0964-22-0036,帳合店直送,有,有,Ｅ１７０４,172,,0,,0,,,,,,,,, ,,①祝卒業,②祝卒業,,①メディカル・カレッジ青照館,②熊本駅前看護リハビリテーション学院,,有,ﾋﾟｭｱﾓﾙﾄＫケース,172,ﾋﾟｭｱﾓﾙﾄ包装紙,172,,0,無,0, ,有,,有,有,内のし,無,①が３５枚　②１３７枚でお願い致します。クラス別に分けて下さい。 
584,L88,2/18/2013,個人レーザー名入れ,M5-2005,黒,6,本,2/19/2013,SS-2005,黒,2,本,2/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/9/2011,?,１面,縦,不　　要,レーザー,,明　朝,一　任,赤,,,黒,,,,,,　　　　　　　　　　　　　　　縦書きで！,縦書きで、大村高校東京同窓会 ,,,,,, ,エリア第2G,山下,1482,九州教具株式会社,,竹内様,2/13/2013,2/21/2013,2/22/2013,九州教具株式会社,856-8577,長崎県大村市桜馬場1-214-2,,,0957-53-2177,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,無,0, ,無,,無,無,,無,　ピュアモルト用専用箱F3005Hを6個とピュアモルト専用包装紙W.PMH1を6枚同送してください。 
585,D171,2/13/2013,２０１３☆八龍寮☆夕葉寮,ラミー・アルスター万年筆　（Ｆ）,,1,本,2/14/2013,　　　　　（オーシャンブルー）,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/15/2013,D26,１面,横,不　　要,シルク,,一　任,一　任,シルバー,,,,,,,,,　　　　　　　　　　　　　　　2013☆八龍寮☆夕葉寮,　　　　2013☆八龍寮☆夕葉寮 ,最終画像,8411D171 .JPG,,,, ,第１Ｇ,平嶋祐一,1694,有限会社　小林商店,,社長,2/13/2013,2/19/2013,2/20/2013,有限会社　小林商店,866-0884,熊本県八代市松崎町,786-6,,0965-33-4185,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ラミー箱,1,ラミー包装紙,1,,0,,0, ,有,,無,,,,同送品で　ラミーの包装紙×1枚　　　　　を同送してください。加藤様サンライズ様へ商品手配お願いします。在庫確認済みです。先月の分の追加注文です。費用はかかってもいいので早く作成してください 
586,D172,2/13/2013,熊本市立城北小学校,Ｍ５－１１８W．5,白黄緑,100,本,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２行１版,縦, データ,シルク,,一　任,一　任,黒,,,,,,,,,,　　　熊本市立城北小学校　　　平成24年度卒業記念 ,最終画像,8431D172 .JPG,,,, ,第１Ｇ,平嶋祐一,1713,有限会社　文洋堂,,内村,2/13/2013,2/25/2013,2/26/2013,有限会社　文洋堂,869-1233,熊本県菊池郡大津町大津,1229,,096-293-2741,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｅ‐2001,100,,0,,0,,0, ,,,,,,無, 
587,D173,2/13/2013,「差別をしない」意識から「差別をなくす,Ｋ9852,ＨＢ,42,Ｄ,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,5/13/2011,Ｄ458,２面,横, データ,シルク,,一　任,一　任,黒,,,,,,,,,,　「差別をしない」意識から「差別をなくす」行動へ　　　　　　山都町同和教育推進協議会※　前回より　意識　の文言が増えています。前回参考にしてく　　ださい　 ,最終画像,8441D173 .JPG,,,, ,第１Ｇ,平嶋祐一,1620,（名）光琳堂,,社長,2/13/2013,2/28/2013,3/1/2013,（名）光琳堂,861-3518,熊本県上益城郡山都町浜町172,,,0967-72-0111,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｅー2000,510,,0,,0,,0, ,,,,,,無, 
588,D174,2/13/2013,甘木自動車学校,SXN150-07.8,水,1000,P,2/13/2013,SXN150-07.13,ピンク,1000,P,2/13/2013,SXN150-07.6,緑,1000,P,2/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,シール剥し,丸ゴシック,一　任,黒,,,,,,,,,　　　　　　　　　　　　　　甘木自動車学校, ,最終画像,8451D174AMAGI.JPG,,,, ,第１Ｇ,久保田,789,（株）かがし屋　久留米支店,,伊藤支店長,2/13/2013,2/26/2013,2/27/2013,（株）かがし屋　久留米支店　　伊藤支店長,,久留米市荒木町白口,1804-3,,0942-51-3766,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,PUS-1,3000,,0,,0,無,0, ,無,,無,無,,無,＊規格戻しなし（１００Ｐバラ）＊一応１０Ｐ箱は久保田へ＊ＪＳ名入れＣＰ分 
589,FK11,2/13/2013,MJRマンション,タイトリストゴルフボール,,192,Ｐ,0000-00-00,商品持込（坂口→フクイン社様へ,,0,,0000-00-00,お届け）,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,縦,不　　要,,,,,,,,,,,,,,,ゴルフボールに「MJRマンション」インクジェット印刷データは、フクイン社様にて作製済み。 ,,,,,, ,開発Ｇ,坂口,4399,JR九州商事株式会社,,犬塚課長,2/13/2013,2/28/2013,0000-00-00,坂口配達,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,無,0, ,無,,無,無,,無, 
590,作75,2/13/2013,第３回ウォークイン曽木,SN-100-07　(軸色５色各50P),込み,250,P,2/13/2013,(２４、T.6、T.8、T.13、T.33各50P),,0,,0000-00-00,M5-100　(軸色５色各50P),,250,P,2/13/2013,(２４、T.6、T.8、T.13、T.33各50P),込み,0,,0000-00-00,W.B12,,250,P,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,,　　　　　　本体名入れなし ,,,,,, ,第５グループ,折小野,2599,レイメイ藤井鹿児島OS,,,2/13/2013,2/22/2013,2/25/2013,株式会社　ユーテック,,鹿児島県姶良郡湧水町,７５０－１,,０９９５－７４－５８１１,,有,有,W.B12,250,,0,,0,各ゴシック,墨,,各ゴシック,墨,,,, ,,参加様,,,第３回ウォークイン曽木,健康まちづくり,,無,,0,,0,,0,,0, ,,,,,,, 
591,D175,2/13/2013,尾栓名入れ（しなはら）,ＳＡ-Ｓ.24,黒,300,Ｐ,2/14/2013,尾栓　四角　白,白,300,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２面,横, データ,シルク,,指定書体,,,,,,,,,,,,原稿は後日データー送付いたします。 ,,,,,, ,4G,小川修一,2136,デサキ宮崎店,,赤松様,2/13/2013,2/27/2013,2/28/2013,デサキ宮崎店,,宮崎市　吉村町東部第二土地区画整理事業地内,39街区6,,0985-33-9339,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無,1箱　100Ｐ入りでお願いします。 
592,FK12,2/13/2013,九州新幹線（N700系、新800系）,MSXE5-1000-07.1,白,506,P,0000-00-00,6Pは、坂口へ,,0,,0000-00-00,　　　　　　2/8手配済み,,230,Ｐ,0000-00-00,　　　　　2/13手配済み,,276,Ｐ,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２面,横,不　　要,インクジェット,,指定書体,一　任,,,,,,,,,,,インクジェット印刷両面（2面）データは、フクイン社玉利様管理（校了です） ,最終画像,8491FK12 .JPG,,,, ,開発G,坂口,695,株式会社　西府堂本舗,,市川社長,2/13/2013,2/27/2013,2/28/2013,後日連絡あり、福岡・熊本2箇所直送,,,,,,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＪＲより専用紙支給,505,,0,,0,,0, ,有,Ｂ-36,有,無,,無, 
593,D176,2/13/2013,飯塚市立小中一貫校頴田校落成記念,,,0,,0000-00-00,東栄　マウスパッド,黒,150,P,0000-00-00,（D573-10　）,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,パッド,,,,黒,,,,,,,,,校章+祝　飯塚市小中一貫校頴田校落成記念,＊マウスパッドにも上記銘入れお願い致します。　　データはダック様メール済です。 ,最終画像,8501D176 .JPG,,,, ,第1G,中原,440,㈱玉置,,三角課長,2/13/2013,2/25/2013,2/26/2013,㈱玉置　三角課長,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,有,1,セロテープ ,,,,,,,＊ボールペン1本とマウスパッド1個をセ　ットにして　のし袋に詰めて下さい。指図書ＦＫ－９のボールペン銘入れと合体する。 
594,D177,2/15/2012,富士フィルムメディカル　,MSXE3-500-07,T,200,P,2/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横, データ,パッド,,指定書体,一　任,,,,,,,,,,FUJI　FILM,H24．9．25　前回有り。前回通りでお願い致します。 ,最終画像,8511D177 FUJIFILM-1.JPG,,,, ,１G,古賀,134,ミナミ商事,,小川課長,2/14/2013,2/26/2013,2/27/2013,　富士フィルムメディカル　株式会社　吉岡,803-0845,北九州市小倉北区上到津,2/4/2015,,093-581-3287,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,B-9 ,200,,0,,0,有,1,セロテープ ,,,,,,有, 
595,D180,2/15/2012,はなぐり会　　４０周年記念,ＵＭＮ－５１５,２２,160,Ｐ,2/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,本体校正,シルク,,,,黒,,,,,,,,,,はなぐり会　４０周年記念 ,,,,,, ,第３Ｇ,姫野,1948,㈱ヒロセ,,阿南,2/13/2013,2/26/2013,2/27/2013,㈱ヒロセ,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｗ．Ｂ３２ＤＴ,160,,0,,0,,0, ,有,,,,,無, 
